languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
  eng "Found a row that does not match the partition"
  swe "Hittade en rad som inte passar i partitionen"
ER_BINLOG_CACHE_SIZE_GREATER_THAN_MAX
  eng "Option binlog_cache_size (%lu) is greater than max_binlog_cache_size (%lu); setting binlog_cache_size equal to max_binlog_cache_size"
ER_WARN_INDEX_NOT_APPLICABLE
  eng "Cannot use %-.64s access on index '%-.64s' due to type or collation conversion on field '%-.64s'"

ER_PARTITION_EXCHANGE_FOREIGN_KEY
  eng "Table to exchange with partition has foreign key references: '%-.64s'"
  swe "Tabellen att byta ut mot partition har foreign key referenser: '%-.64s'"
ER_NO_SUCH_KEY_VALUE
  eng "Key value '%-.192s' was not found in table '%-.192s.%-.192s'"
ER_VALUE_TOO_LONG
  eng "Too long value for '%s'"
ER_NETWORK_READ_EVENT_CHECKSUM_FAILURE
  eng "Replication event checksum verification failed while reading from network"
ER_BINLOG_READ_EVENT_CHECKSUM_FAILURE
  eng "Replication event checksum verification failed while reading from a log file"

ER_BINLOG_STMT_CACHE_SIZE_GREATER_THAN_MAX
  eng "Option binlog_stmt_cache_size (%lu) is greater than max_binlog_stmt_cache_size (%lu); setting binlog_stmt_cache_size equal to max_binlog_stmt_cache_size"
ER_CANT_UPDATE_TABLE_IN_CREATE_TABLE_SELECT
  eng "Can't update table '%-.192s' while '%-.192s' is being created"

ER_PARTITION_CLAUSE_ON_NONPARTITIONED
  eng "PARTITION () clause on non partitioned table"
  swe "PARTITION () klausul fr en icke partitionerad tabell"
ER_ROW_DOES_NOT_MATCH_GIVEN_PARTITION_SET
  eng "Found a row not matching the given partition set"
  swe "Hittade en rad som inte passar i ngon given partition"

ER_UNUSED_5
  eng "You should never see it"

ER_CHANGE_RPL_INFO_REPOSITORY_FAILURE
  eng "Failure while changing the type of replication repository: %s"

ER_WARNING_NOT_COMPLETE_ROLLBACK_WITH_CREATED_TEMP_TABLE
  eng "The creation of some temporary tables could not be rolled back"
ER_WARNING_NOT_COMPLETE_ROLLBACK_WITH_DROPPED_TEMP_TABLE
  eng "Some temporary tables were dropped, but these operations could not be rolled back"

ER_MTS_FEATURE_IS_NOT_SUPPORTED
  eng "%s is not supported in multi-threaded slave mode. %s"
ER_MTS_UPDATED_DBS_GREATER_MAX
  eng "The number of modified databases exceeds the maximum %d; the database names will not be included in the replication event metadata"
ER_MTS_CANT_PARALLEL
  eng "Cannot execute the current event group in the parallel mode. Encountered event %s, relay-log name %s, position %s which prevents execution of this event group in parallel mode. Reason: %s"
ER_MTS_INCONSISTENT_DATA
  eng "%s"

ER_FULLTEXT_NOT_SUPPORTED_WITH_PARTITIONING
  eng "FULLTEXT index is not supported for partitioned tables"
  swe "FULLTEXT index stds ej fr partitionerade tabeller"

ER_DA_INVALID_CONDITION_NUMBER 35000
  eng "Invalid condition number"
  por "Nmero de condio invlido"

ER_INSECURE_PLAIN_TEXT
  eng "Sending passwords in plain text without SSL/TLS is extremely insecure"

ER_INSECURE_CHANGE_MASTER
  eng "Storing MySQL user name or password information in the master.info repository is not secure and is therefore not recommended. Please see the MySQL Manual for more about this issue and possible alternatives"

ER_FOREIGN_DUPLICATE_KEY_WITH_CHILD_INFO 23000 S1009
        eng "Foreign key constraint for table '%.192s', record '%-.192s' would lead to a duplicate entry in table '%.192s', key '%.192s'"
        ger "Fremdschlssel-Beschrnkung fr Tabelle '%.192s', Datensatz '%-.192s' wrde zu einem doppelten Eintrag in Tabelle '%.192s', Schlssel '%.192s' fhren"
        swe "FOREIGN KEY constraint fr tabell '%.192s', posten '%-.192s' kan inte uppdatera barntabell '%.192s' p grund av nyckel '%.192s'"

ER_FOREIGN_DUPLICATE_KEY_WITHOUT_CHILD_INFO 23000 S1009
        eng "Foreign key constraint for table '%.192s', record '%-.192s' would lead to a duplicate entry in a child table"
        ger "Fremdschlssel-Beschrnkung fr Tabelle '%.192s', Datensatz '%-.192s' wrde zu einem doppelten Eintrag in einer Kind-Tabelle fhren"
        swe "FOREIGN KEY constraint fr tabell '%.192s', posten '%-.192s' kan inte uppdatera en barntabell p grund av UNIQUE-test"

ER_SQLTHREAD_WITH_SECURE_SLAVE
  eng "Setting authentication options is not possible when only the Slave SQL Thread is being started"

ER_TABLE_HAS_NO_FT
  eng "The table does not have FULLTEXT index to support this query"

ER_VARIABLE_NOT_SETTABLE_IN_SF_OR_TRIGGER
  eng "The system variable %.200s cannot be set in stored functions or triggers"

ER_VARIABLE_NOT_SETTABLE_IN_TRANSACTION
  eng "The system variable %.200s cannot be set when there is an ongoing transaction"

ER_GTID_NEXT_IS_NOT_IN_GTID_NEXT_LIST
  eng "The system variable @@SESSION.GTID_NEXT has the value %.200s, which is not listed in @@SESSION.GTID_NEXT_LIST"

ER_CANT_CHANGE_GTID_NEXT_IN_TRANSACTION_WHEN_GTID_NEXT_LIST_IS_NULL
  eng "When @@SESSION.GTID_NEXT_LIST == NULL, the system variable @@SESSION.GTID_NEXT cannot change inside a transaction"

ER_SET_STATEMENT_CANNOT_INVOKE_FUNCTION
  eng "The statement 'SET %.200s' cannot invoke a stored function"

ER_GTID_NEXT_CANT_BE_AUTOMATIC_IF_GTID_NEXT_LIST_IS_NON_NULL
  eng "The system variable @@SESSION.GTID_NEXT cannot be 'AUTOMATIC' when @@SESSION.GTID_NEXT_LIST is non-NULL"

ER_SKIPPING_LOGGED_TRANSACTION
  eng "Skipping transaction %.200s because it has already been executed and logged"

ER_MALFORMED_GTID_SET_SPECIFICATION
  eng "Malformed GTID set specification '%.200s'"

ER_MALFORMED_GTID_SET_ENCODING
  eng "Malformed GTID set encoding"

ER_MALFORMED_GTID_SPECIFICATION
  eng "Malformed GTID specification '%.200s'"

ER_GNO_EXHAUSTED
  eng "Impossible to generate Global Transaction Identifier: the integer component reached the maximal value. Restart the server with a new server_uuid"

ER_BAD_SLAVE_AUTO_POSITION
  eng "Parameters MASTER_LOG_FILE, MASTER_LOG_POS, RELAY_LOG_FILE and RELAY_LOG_POS cannot be set when MASTER_AUTO_POSITION is active"

ER_AUTO_POSITION_REQUIRES_GTID_MODE_ON
  eng "CHANGE MASTER TO MASTER_AUTO_POSITION = 1 can only be executed when GTID_MODE = ON"

ER_CANT_DO_IMPLICIT_COMMIT_IN_TRX_WHEN_GTID_NEXT_IS_SET
  eng "Cannot execute statements with implicit commit inside a transaction when GTID_NEXT != AUTOMATIC or GTID_NEXT_LIST != NULL"

ER_GTID_MODE_2_OR_3_REQUIRES_ENFORCE_GTID_CONSISTENCY_ON
  eng "GTID_MODE = ON or GTID_MODE = UPGRADE_STEP_2 requires ENFORCE_GTID_CONSISTENCY = 1"

ER_GTID_MODE_REQUIRES_BINLOG
  eng "GTID_MODE = ON or UPGRADE_STEP_1 or UPGRADE_STEP_2 requires --log-bin and --log-slave-updates"

ER_CANT_SET_GTID_NEXT_TO_GTID_WHEN_GTID_MODE_IS_OFF
  eng "GTID_NEXT cannot be set to UUID:NUMBER when GTID_MODE = OFF"

ER_CANT_SET_GTID_NEXT_TO_ANONYMOUS_WHEN_GTID_MODE_IS_ON
  eng "GTID_NEXT cannot be set to ANONYMOUS when GTID_MODE = ON"

ER_CANT_SET_GTID_NEXT_LIST_TO_NON_NULL_WHEN_GTID_MODE_IS_OFF
  eng "GTID_NEXT_LIST cannot be set to a non-NULL value when GTID_MODE = OFF"

ER_FOUND_GTID_EVENT_WHEN_GTID_MODE_IS_OFF
  eng "Found a Gtid_log_event or Previous_gtids_log_event when GTID_MODE = OFF"

ER_GTID_UNSAFE_NON_TRANSACTIONAL_TABLE
  eng "When ENFORCE_GTID_CONSISTENCY = 1, updates to non-transactional tables can only be done in either autocommitted statements or single-statement transactions, and never in the same statement as updates to transactional tables"

ER_GTID_UNSAFE_CREATE_SELECT
  eng "CREATE TABLE ... SELECT is forbidden when ENFORCE_GTID_CONSISTENCY = 1"

ER_GTID_UNSAFE_CREATE_DROP_TEMPORARY_TABLE_IN_TRANSACTION
 eng "When ENFORCE_GTID_CONSISTENCY = 1, the statements CREATE TEMPORARY TABLE and DROP TEMPORARY TABLE can be executed in a non-transactional context only, and require that AUTOCOMMIT = 1"

ER_GTID_MODE_CAN_ONLY_CHANGE_ONE_STEP_AT_A_TIME
  eng "The value of GTID_MODE can only change one step at a time: OFF <-> UPGRADE_STEP_1 <-> UPGRADE_STEP_2 <-> ON. Also note that this value must be stepped up or down simultaneously on all servers; see the Manual for instructions." 

ER_MASTER_HAS_PURGED_REQUIRED_GTIDS
  eng "The slave is connecting using CHANGE MASTER TO MASTER_AUTO_POSITION = 1, but the master has purged binary logs containing GTIDs that the slave requires"

ER_CANT_SET_GTID_NEXT_WHEN_OWNING_GTID
  eng "GTID_NEXT cannot be changed by a client that owns a GTID. The client owns %s. Ownership is released on COMMIT or ROLLBACK"

ER_UNKNOWN_EXPLAIN_FORMAT
  eng "Unknown EXPLAIN format name: '%s'"
  rus "    EXPLAIN: '%s'"

ER_CANT_EXECUTE_IN_READ_ONLY_TRANSACTION 25006
  eng "Cannot execute statement in a READ ONLY transaction"

ER_TOO_LONG_TABLE_PARTITION_COMMENT
  eng "Comment for table partition '%-.64s' is too long (max = %lu)"

ER_SLAVE_CONFIGURATION
  eng "Slave is not configured or failed to initialize properly. You must at least set --server-id to enable either a master or a slave. Additional error messages can be found in the MySQL error log"

ER_INNODB_FT_LIMIT
  eng "InnoDB presently supports one FULLTEXT index creation at a time"

ER_INNODB_NO_FT_TEMP_TABLE
  eng "Cannot create FULLTEXT index on temporary InnoDB table"

ER_INNODB_FT_WRONG_DOCID_COLUMN
  eng "Column '%-.192s' is of wrong type for an InnoDB FULLTEXT index"

ER_INNODB_FT_WRONG_DOCID_INDEX
  eng "Index '%-.192s' is of wrong type for an InnoDB FULLTEXT index"

ER_INNODB_ONLINE_LOG_TOO_BIG
  eng "Creating index '%-.192s' required more than 'innodb_online_alter_log_max_size' bytes of modification log. Please try again"

ER_UNKNOWN_ALTER_ALGORITHM
  eng "Unknown ALGORITHM '%s'"

ER_UNKNOWN_ALTER_LOCK
  eng "Unknown LOCK type '%s'"

ER_MTS_CHANGE_MASTER_CANT_RUN_WITH_GAPS
  eng "CHANGE MASTER cannot be executed when the slave was stopped with an error or killed in MTS mode. Consider using RESET SLAVE or START SLAVE UNTIL"

ER_MTS_RECOVERY_FAILURE
  eng "Cannot recover after SLAVE errored out in parallel execution mode. Additional error messages can be found in the MySQL error log"

ER_MTS_RESET_WORKERS
  eng "Cannot clean up worker info tables. Additional error messages can be found in the MySQL error log"

ER_COL_COUNT_DOESNT_MATCH_CORRUPTED_V2
  eng "Column count of %s.%s is wrong. Expected %d, found %d. The table is probably corrupted"
  ger "Spaltenanzahl von %s.%s falsch. %d erwartet, aber %d gefunden. Tabelle ist wahrscheinlich beschdigt"

ER_SLAVE_SILENT_RETRY_TRANSACTION
  eng "Slave must silently retry current transaction"

ER_DISCARD_FK_CHECKS_RUNNING
  eng "There is a foreign key check running on table '%-.192s'. Cannot discard the table"

ER_TABLE_SCHEMA_MISMATCH
  eng "Schema mismatch (%s)"

ER_TABLE_IN_SYSTEM_TABLESPACE
  eng "Table %-.192s in system tablespace"

ER_IO_READ_ERROR
  eng "IO Read error: (%lu, %s) %s"

ER_IO_WRITE_ERROR
  eng "IO Write error: (%lu, %s) %s"

ER_TABLESPACE_MISSING
  eng "Tablespace is missing for table '%-.192s'"

ER_TABLESPACE_EXISTS
  eng "Tablespace for table '%-.192s' exists. Please DISCARD the tablespace before IMPORT"

ER_TABLESPACE_DISCARDED
  eng "Tablespace has been discarded for table %`s"

ER_INTERNAL_ERROR
  eng "Internal error: %-.192s"

ER_INNODB_IMPORT_ERROR
  eng "ALTER TABLE '%-.192s' IMPORT TABLESPACE failed with error %lu : '%s'"

ER_INNODB_INDEX_CORRUPT
  eng "Index corrupt: %s"

ER_INVALID_YEAR_COLUMN_LENGTH
  eng "YEAR(%lu) column type is deprecated. Creating YEAR(4) column instead"
  rus " YEAR(%lu)   ,        YEAR(4)"

ER_NOT_VALID_PASSWORD
  eng "Your password does not satisfy the current policy requirements"

ER_MUST_CHANGE_PASSWORD
  eng "You must SET PASSWORD before executing this statement"
  bgn "       SET PASSWORD       "

ER_FK_NO_INDEX_CHILD
        eng "Failed to add the foreign key constaint. Missing index for constraint '%s' in the foreign table '%s'"

ER_FK_NO_INDEX_PARENT
        eng "Failed to add the foreign key constaint. Missing index for constraint '%s' in the referenced table '%s'"

ER_FK_FAIL_ADD_SYSTEM
        eng "Failed to add the foreign key constraint '%s' to system tables"

ER_FK_CANNOT_OPEN_PARENT
        eng "Failed to open the referenced table '%s'"

ER_FK_INCORRECT_OPTION
        eng "Failed to add the foreign key constraint on table '%s'. Incorrect options in FOREIGN KEY constraint '%s'"

ER_DUP_CONSTRAINT_NAME
       eng "Duplicate %s constraint name '%s'"

ER_PASSWORD_FORMAT
  eng "The password hash doesn't have the expected format. Check if the correct password algorithm is being used with the PASSWORD() function"

ER_FK_COLUMN_CANNOT_DROP
        eng "Cannot drop column '%-.192s': needed in a foreign key constraint '%-.192s'"
        ger "Kann Spalte '%-.192s' nicht lschen: wird fr eine Fremdschlsselbeschrnkung '%-.192s' bentigt"

ER_FK_COLUMN_CANNOT_DROP_CHILD
        eng "Cannot drop column '%-.192s': needed in a foreign key constraint '%-.192s' of table %-.192s"
        ger "Kann Spalte '%-.192s' nicht lschen: wird fr eine Fremdschlsselbeschrnkung '%-.192s' der Tabelle %-.192s bentigt"

ER_FK_COLUMN_NOT_NULL
        eng "Column '%-.192s' cannot be NOT NULL: needed in a foreign key constraint '%-.192s' SET NULL"
        ger "Spalte '%-.192s' kann nicht NOT NULL sein: wird fr eine Fremdschlsselbeschrnkung '%-.192s' SET NULL bentigt"

ER_DUP_INDEX
  eng "Duplicate index %`s. This is deprecated and will be disallowed in a future release"

ER_FK_COLUMN_CANNOT_CHANGE
  eng "Cannot change column '%-.192s': used in a foreign key constraint '%-.192s'"

ER_FK_COLUMN_CANNOT_CHANGE_CHILD
  eng "Cannot change column '%-.192s': used in a foreign key constraint '%-.192s' of table '%-.192s'"

ER_FK_CANNOT_DELETE_PARENT
  eng "Cannot delete rows from table which is parent in a foreign key constraint '%-.192s' of table '%-.192s'"

ER_MALFORMED_PACKET
  eng "Malformed communication packet"

ER_READ_ONLY_MODE
        eng "Running in read-only mode"

ER_GTID_NEXT_TYPE_UNDEFINED_GROUP
  eng "When GTID_NEXT is set to a GTID, you must explicitly set it again after a COMMIT or ROLLBACK. If you see this error message in the slave SQL thread, it means that a table in the current transaction is transactional on the master and non-transactional on the slave. In a client connection, it means that you executed SET GTID_NEXT before a transaction and forgot to set GTID_NEXT to a different identifier or to 'AUTOMATIC' after COMMIT or ROLLBACK. Current GTID_NEXT is '%s'"

ER_VARIABLE_NOT_SETTABLE_IN_SP
  eng "The system variable %.200s cannot be set in stored procedures"

ER_CANT_SET_GTID_PURGED_WHEN_GTID_MODE_IS_OFF
  eng "GTID_PURGED can only be set when GTID_MODE = ON"

ER_CANT_SET_GTID_PURGED_WHEN_GTID_EXECUTED_IS_NOT_EMPTY
  eng "GTID_PURGED can only be set when GTID_EXECUTED is empty"

ER_CANT_SET_GTID_PURGED_WHEN_OWNED_GTIDS_IS_NOT_EMPTY
  eng "GTID_PURGED can only be set when there are no ongoing transactions (not even in other clients)"

ER_GTID_PURGED_WAS_CHANGED
  eng "GTID_PURGED was changed from '%s' to '%s'"

ER_GTID_EXECUTED_WAS_CHANGED
  eng "GTID_EXECUTED was changed from '%s' to '%s'"

ER_BINLOG_STMT_MODE_AND_NO_REPL_TABLES
  eng "Cannot execute statement: impossible to write to binary log since BINLOG_FORMAT = STATEMENT, and both replicated and non replicated tables are written to"

ER_ALTER_OPERATION_NOT_SUPPORTED 0A000
  eng "%s is not supported for this operation. Try %s"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON 0A000
  eng "%s is not supported. Reason: %s. Try %s"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_COPY
  eng "COPY algorithm requires a lock"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_PARTITION
  eng "Partition specific operations do not yet support LOCK/ALGORITHM"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_FK_RENAME
  eng "Columns participating in a foreign key are renamed"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_COLUMN_TYPE
  eng "Cannot change column type INPLACE"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_FK_CHECK
  eng "Adding foreign keys needs foreign_key_checks=OFF"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_IGNORE
  eng "Creating unique indexes with IGNORE requires COPY algorithm to remove duplicate rows"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_NOPK
  eng "Dropping a primary key is not allowed without also adding a new primary key"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_AUTOINC
  eng "Adding an auto-increment column requires a lock"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_HIDDEN_FTS
  eng "Cannot replace hidden FTS_DOC_ID with a user-visible one"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_CHANGE_FTS
  eng "Cannot drop or rename FTS_DOC_ID"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_FTS
  eng "Fulltext index creation requires a lock"

ER_SQL_SLAVE_SKIP_COUNTER_NOT_SETTABLE_IN_GTID_MODE
  eng "sql_slave_skip_counter can not be set when the server is running with GTID_MODE = ON. Instead, for each transaction that you want to skip, generate an empty transaction with the same GTID as the transaction"

ER_DUP_UNKNOWN_IN_INDEX 23000
  cze "Zdvojen kl (slo kle '%-.192s')"
  dan "Flere ens ngler for indeks '%-.192s'"
  nla "Dubbele ingang voor zoeksleutel '%-.192s'"
  eng "Duplicate entry for key '%-.192s'"
  est "Kattuv vrtus vtmele '%-.192s'"
  fre "Duplicata du champ pour la clef '%-.192s'"
  ger "Doppelter Eintrag fr Schlssel '%-.192s'"
  greek "     '%-.192s'"
  hun "Duplikalt bejegyzes a '%-.192s' kulcs szerint"
  ita "Valore duplicato per la chiave '%-.192s'"
  jpn " '%-.192s' "
  kor "  : key '%-.192s'"
  nor "Like verdier for nkkel '%-.192s'"
  norwegian-ny "Like verdiar for nykkel '%-.192s'"
  pol "Powtrzone wystpienie dla klucza '%-.192s'"
  por "Entrada duplicada para a chave '%-.192s'"
  rum "Cimpul e duplicat pentru cheia '%-.192s'"
  rus "    '%-.192s'"
  serbian "Dupliran unos za klju '%-.192s'"
  slo "Opakovan k (slo ka '%-.192s')"
  spa "Entrada duplicada para la clave '%-.192s'"
  swe "Dublett fr nyckel '%-.192s'"
  ukr "    '%-.192s'"

ER_IDENT_CAUSES_TOO_LONG_PATH
  eng "Long database name and identifier for object resulted in path length exceeding %d characters. Path: '%s'"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_NOT_NULL
  eng "cannot silently convert NULL values, as required in this SQL_MODE"

ER_MUST_CHANGE_PASSWORD_LOGIN
  eng "Your password has expired. To log in you must change it using a client that supports expired passwords"
  bgn "   .             "

ER_ROW_IN_WRONG_PARTITION
  eng "Found a row in wrong partition %s"
  swe "Hittade en rad i fel partition %s"

ER_MTS_EVENT_BIGGER_PENDING_JOBS_SIZE_MAX
  eng "Cannot schedule event %s, relay-log name %s, position %s to Worker thread because its size %lu exceeds %lu of slave_pending_jobs_size_max"

ER_INNODB_NO_FT_USES_PARSER
  eng "Cannot CREATE FULLTEXT INDEX WITH PARSER on InnoDB table"
ER_BINLOG_LOGICAL_CORRUPTION
  eng "The binary log file '%s' is logically corrupted: %s"

ER_WARN_PURGE_LOG_IN_USE
  eng "file %s was not purged because it was being read by %d thread(s), purged only %d out of %d files"

ER_WARN_PURGE_LOG_IS_ACTIVE
  eng "file %s was not purged because it is the active log file"

ER_AUTO_INCREMENT_CONFLICT
  eng "Auto-increment value in UPDATE conflicts with internally generated values"

WARN_ON_BLOCKHOLE_IN_RBR
  eng "Row events are not logged for %s statements that modify BLACKHOLE tables in row format. Table(s): '%-.192s'"

ER_SLAVE_MI_INIT_REPOSITORY
  eng "Slave failed to initialize master info structure from the repository"

ER_SLAVE_RLI_INIT_REPOSITORY
  eng "Slave failed to initialize relay log info structure from the repository"

ER_ACCESS_DENIED_CHANGE_USER_ERROR 28000 
        eng "Access denied trying to change to user '%-.48s'@'%-.64s' (using password: %s). Disconnecting"
        bgn "        %-.48s'@'%-.64s' ( : %s).   "

ER_INNODB_READ_ONLY
  eng "InnoDB is in read only mode"
  hindi "InnoDB  READ-ONLY   "

ER_STOP_SLAVE_SQL_THREAD_TIMEOUT
  eng "STOP SLAVE command execution is incomplete: Slave SQL thread got the stop signal, thread is busy, SQL thread will stop once the current task is complete"

ER_STOP_SLAVE_IO_THREAD_TIMEOUT
  eng "STOP SLAVE command execution is incomplete: Slave IO thread got the stop signal, thread is busy, IO thread will stop once the current task is complete"

ER_TABLE_CORRUPT
  eng "Operation cannot be performed. The table '%-.64s.%-.64s' is missing, corrupt or contains bad data"

ER_TEMP_FILE_WRITE_FAILURE
  eng "Temporary file write failure"

ER_INNODB_FT_AUX_NOT_HEX_ID
  eng "Upgrade index name failed, please use create index(alter table) algorithm copy to rebuild index"


#
# MariaDB error messages section starts here
#

# The following is here to allow us to detect if there was missing
# error messages in the errmsg.sys file

ER_LAST_MYSQL_ERROR_MESSAGE
   eng ""

# MariaDB error numbers starts from 1900
start-error-number 1900

ER_UNUSED_18
  eng ""
ER_GENERATED_COLUMN_FUNCTION_IS_NOT_ALLOWED
  eng "Function or expression '%s' cannot be used in the %s clause of %`s"
ER_UNUSED_19
  eng ""
ER_PRIMARY_KEY_BASED_ON_GENERATED_COLUMN
  eng "Primary key cannot be defined upon a generated column"
ER_KEY_BASED_ON_GENERATED_VIRTUAL_COLUMN
  eng "Key/Index cannot be defined on a virtual generated column"
ER_WRONG_FK_OPTION_FOR_GENERATED_COLUMN
  eng "Cannot define foreign key with %s clause on a generated column"
ER_WARNING_NON_DEFAULT_VALUE_FOR_GENERATED_COLUMN
  eng "The value specified for generated column '%s' in table '%s' ignored"
ER_UNSUPPORTED_ACTION_ON_GENERATED_COLUMN
  eng "This is not yet supported for generated columns"
ER_UNUSED_20
  eng ""
ER_UNUSED_21
  eng ""
ER_UNSUPPORTED_ENGINE_FOR_GENERATED_COLUMNS
  eng "%s storage engine does not support generated columns"
  hindi "  %s COMPUTED     "
ER_UNKNOWN_OPTION
  eng "Unknown option '%-.64s'"
  hindi "  '%-.64s'"
ER_BAD_OPTION_VALUE
  eng "Incorrect value '%-.64s' for option '%-.64s'"
  hindi "  '%-.64s'  '%-.64s'  "
ER_UNUSED_6
  eng "You should never see it"
ER_UNUSED_7
  eng "You should never see it"
ER_UNUSED_8
  eng "You should never see it"
ER_DATA_OVERFLOW 22003
        eng "Got overflow when converting '%-.128s' to %-.32s. Value truncated"
ER_DATA_TRUNCATED 22003
        eng "Truncated value '%-.128s' when converting to %-.32s"
ER_BAD_DATA 22007
        eng "Encountered illegal value '%-.128s' when converting to %-.32s"
ER_DYN_COL_WRONG_FORMAT
        eng "Encountered illegal format of dynamic column string"
ER_DYN_COL_IMPLEMENTATION_LIMIT
        eng "Dynamic column implementation limit reached"
ER_DYN_COL_DATA 22007
        eng "Illegal value used as argument of dynamic column function"
ER_DYN_COL_WRONG_CHARSET
        eng "Dynamic column contains unknown character set"
ER_ILLEGAL_SUBQUERY_OPTIMIZER_SWITCHES
        eng "At least one of the 'in_to_exists' or 'materialization' optimizer_switch flags must be 'on'"
        hindi "   'in_to_exists'  'materialization' optimizer_switch  'ON'  "
ER_QUERY_CACHE_IS_DISABLED
        eng "Query cache is disabled (resize or similar command in progress); repeat this command later"
ER_QUERY_CACHE_IS_GLOBALY_DISABLED
        eng "Query cache is globally disabled and you can't enable it only for this session"
        hindi "     DISABLED         ENABLE   "
ER_VIEW_ORDERBY_IGNORED
        eng "View '%-.192s'.'%-.192s' ORDER BY clause ignored because there is other ORDER BY clause already"
ER_CONNECTION_KILLED 70100 
        eng "Connection was killed"
        hindi "      "
ER_UNUSED_12
        eng "You should never see it"
ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_SKIP_REPLICATION
        eng "Cannot modify @@session.skip_replication inside a transaction"
ER_STORED_FUNCTION_PREVENTS_SWITCH_SKIP_REPLICATION
        eng "Cannot modify @@session.skip_replication inside a stored function or trigger"
ER_QUERY_EXCEEDED_ROWS_EXAMINED_LIMIT
        eng "Query execution was interrupted. The query examined at least %llu rows, which exceeds LIMIT ROWS EXAMINED (%llu). The query result may be incomplete"
ER_NO_SUCH_TABLE_IN_ENGINE 42S02 
        eng "Table '%-.192s.%-.192s' doesn't exist in engine"
        hindi " '%-.192s.%-.192s'     "
        swe "Det finns ingen tabell som heter '%-.192s.%-.192s' i handlern"
ER_TARGET_NOT_EXPLAINABLE
        eng "Target is not running an EXPLAINable command"
ER_CONNECTION_ALREADY_EXISTS
        eng "Connection '%.*s' conflicts with existing connection '%.*s'"
ER_MASTER_LOG_PREFIX
        eng "Master '%.*s': "
ER_CANT_START_STOP_SLAVE
        eng "Can't %s SLAVE '%.*s'"
ER_SLAVE_STARTED
        eng "SLAVE '%.*s' started"
ER_SLAVE_STOPPED
        eng "SLAVE '%.*s' stopped"
ER_SQL_DISCOVER_ERROR
        eng "Engine %s failed to discover table %`-.192s.%`-.192s with '%s'"
ER_FAILED_GTID_STATE_INIT
        eng "Failed initializing replication GTID state"
ER_INCORRECT_GTID_STATE
        eng "Could not parse GTID list"
ER_CANNOT_UPDATE_GTID_STATE
        eng "Could not update replication slave gtid state"
ER_DUPLICATE_GTID_DOMAIN
	eng "GTID %u-%u-%llu and %u-%u-%llu conflict (duplicate domain id %u)"
ER_GTID_OPEN_TABLE_FAILED
        eng "Failed to open %s.%s"
        ger "ffnen von %s.%s fehlgeschlagen"
ER_GTID_POSITION_NOT_FOUND_IN_BINLOG
	eng "Connecting slave requested to start from GTID %u-%u-%llu, which is not in the master's binlog"
ER_CANNOT_LOAD_SLAVE_GTID_STATE
	eng "Failed to load replication slave GTID position from table %s.%s"
ER_MASTER_GTID_POS_CONFLICTS_WITH_BINLOG
	eng "Specified GTID %u-%u-%llu conflicts with the binary log which contains a more recent GTID %u-%u-%llu. If MASTER_GTID_POS=CURRENT_POS is used, the binlog position will override the new value of @@gtid_slave_pos"
ER_MASTER_GTID_POS_MISSING_DOMAIN
	eng "Specified value for @@gtid_slave_pos contains no value for replication domain %u. This conflicts with the binary log which contains GTID %u-%u-%llu. If MASTER_GTID_POS=CURRENT_POS is used, the binlog position will override the new value of @@gtid_slave_pos"
ER_UNTIL_REQUIRES_USING_GTID
	eng "START SLAVE UNTIL master_gtid_pos requires that slave is using GTID"
ER_GTID_STRICT_OUT_OF_ORDER
	eng "An attempt was made to binlog GTID %u-%u-%llu which would create an out-of-order sequence number with existing GTID %u-%u-%llu, and gtid strict mode is enabled"
ER_GTID_START_FROM_BINLOG_HOLE
